,Timestamp,Age,Gender,City,Position,Years of experience,Your level,Salary,Salary one year ago,Salary two years ago,Are you getting any Stock Options?,Main language at work,Company size,Company type
667,24/12/2018 11:20:58,28,M,Berlin,iOS Developer ,6,Middle,48000.0,48000.0,48000.0,No,English,100-1000,Product
668,24/12/2018 17:36:56,33,M,Moscow,Sap developer,10,Senior,50000.0,,,No,Russian,1000+,Agency
669,24/12/2018 18:49:59,27,M,Berlin,Scrum Master,4,Senior,62000.0,,,No,English,100-1000,Agency
670,25/12/2018 09:57:07,33,F,Berlin,Java Developer,4,Middle,55000.0,54000.0,39000.0,No,English,1000+,Product
671,25/12/2018 12:45:52,30,M,Berlin,Full stack,10,Senior,75000.0,70000.0,70000.0,Yes,English,100-1000,Product
672,25/12/2018 12:51:46,29,M,Berlin,SDET,3,Middle,58000.0,57000.0,,No,Deutsch,10-50,Product
673,25/12/2018 13:02:57,32,M,Berlin,Senior Sotfware Engineer (Typescript/Javascript),9,Senior,65000.0,60000.0,60000.0,No,English,1000+,Product
674,25/12/2018 13:08:55,32,M,München,c# developer,15,Middle,53600.0,52200.0,47000.0,No,Deutsch,10-50,Product
675,25/12/2018 21:42:08,28,M,München,Software Tester,7,Senior,60000.0,56000.0,,No,English,100-1000,Product
676,25/12/2018 21:42:19,28,M,München,Software Tester,7,Senior,60000.0,56000.0,,No,English,100-1000,Product
677,25/12/2018 23:47:53,31,M,Berlin,Data analyst,3,Middle,51600.0,,,No,English,100-1000,Product
678,26/12/2018 09:25:19,33,M,Limassol,PHP Developer,12,Senior,39600.0,36000.0,36000.0,No,Russian,100-1000,Product
679,26/12/2018 11:08:06,32,M,Berlin,Solution Architect,3,Senior,60500.0,55000.0,28000.0,No,Deutsch,10-50,Agency
680,26/12/2018 14:16:31,37,M,Berlin,Software engineer,15,Senior,65000.0,55000.0,50000.0,No,English,10-50,Startup
681,26/12/2018 14:37:31,30,M,saint petersburg,c++,10,Senior,15000.0,14000.0,13000.0,No,Russian,100-1000,Product
682,26/12/2018 16:04:40,30,M,München,Business Analyst,7,Senior,120000.0,110000.0,100000.0,No,English,1000+,Product
683,26/12/2018 19:42:47,32,M,München,Fullstack,15,Senior,130000.0,90000.0,90000.0,No,English,100-1000,Product
684,27/12/2018 07:53:59,33,M,Berlin,Java Developer,1,Junior,42000.0,,,No,English,50-100,Agency
685,27/12/2018 09:30:49,28,M,Köln,.net developer,3,Middle,45000.0,40000.0,,No,Deutsch,10-50,Product
686,27/12/2018 12:34:03,37,M,Erlangen,Projectingenieur,7,Senior,85000.0,78000.0,74000.0,Yes,Deutsch,1000+,Product
687,27/12/2018 13:58:13,32,M,Frankfurt,Java Developer,8,Senior,72000.0,68600.0,60000.0,No,English,100-1000,Product
688,27/12/2018 20:07:09,36,M,München,Frontend Developer,5,Middle,60000.0,,,No,English,50-100,Agency
689,28/12/2018 00:00:48,30,M,Berlin,Full Stack Developer,10,Middle,47000.0,47000.0,38000.0,No,English,10-50,Product
690,28/12/2018 13:37:45,32,M,München,C++ Developer,5,Middle,75000.0,60000.0,55000.0,No,English,10-50,Project-based software development
691,28/12/2018 18:07:36,39,M,Berlin,Gruppenleiter Testing,10,Senior,130000.0,129000.0,125000.0,No,Deutsch,100-1000,Product
692,29/12/2018 00:06:13,29,M,München,.net developer,8,Senior,77000.0,55000.0,44000.0,No,English,1000+,Product
693,29/12/2018 11:12:09,35,F,Berlin,Java Developer,2,Junior,42000.0,39000.0,,No,Deutsch,10-50,Product
694,29/12/2018 17:04:41,36,F,München, Java Developer,7,Senior,80000.0,75000.0,72000.0,No,English,1000+,Automotive
695,29/12/2018 17:45:46,37,M,Berlin,Teamlead,17,Senior,95000.0,85000.0,70000.0,No,English,100-1000,Product
696,29/12/2018 20:02:46,29,M,Berlin,Senior Frontend Developer,9,Senior,60000.0,55000.0,52000.0,Yes,English,100-1000,Product
697,30/12/2018 09:43:24,32,M,München,QA,7,Senior,71000.0,68000.0,64000.0,No,English,100-1000,Product
698,30/12/2018 10:08:25,32,M,München,Full stack developer ,5,Senior,60000.0,,,No,English,10-50,Startup
699,30/12/2018 10:34:03,32,M,Berlin,Director of Engineering,10,Senior,115000.0,95000.0,70000.0,Yes,English,100-1000,Product
700,30/12/2018 18:53:11,32,M,München,Solutions architect,11,Senior,75000.0,65000.0,60000.0,No,English,100-1000,Startup
701,30/12/2018 22:14:57,30,M,Bonn,Software Developer,7,Senior,62500.0,55000.0,48000.0,No,English,10-50,Product
702,30/12/2018 22:21:56,38,M,Siegen,PCB Designer,15,Middle,64000.0,58000.0,,Yes,Russian,100-1000,Product
703,31/12/2018 07:45:22,42,M,München,IT специалист,18,Senior,127000.0,123000.0,118000.0,No,Deutsch,1000+,Automotive
704,31/12/2018 10:58:13,27,M,München,Software Developer,6,Middle,65000.0,65000.0,50000.0,No,Deutsch,100-1000,Product
705,31/12/2018 16:29:27,42,M,Berlin,Ruby Developer,20,Senior,93000.0,65000.0,,Yes,English,1000+,Product
706,31/12/2018 21:40:32,26,F,Berlin,Front End Developer ,3,Junior,27000.0,,,No,English,10-50,Product
707,31/12/2018 21:41:26,26,M,Berlin,QA,7,Middle,33000.0,30000.0,,No,English,50-100,Product
708,01/01/2019 10:19:48,33,M,Remote Germany,Engineering Manager,0,Senior,83200.0,80000.0,70000.0,Yes,English,100-1000,Startup
709,01/01/2019 20:37:11,30,M,Berlin,Software Engineer ,10,Senior,85000.0,75000.0,65000.0,Yes,English,50-100,Product
710,01/01/2019 21:07:07,34,M,Berlin,Project Manager,10,Senior,74000.0,,,No,English,100-1000,Product
711,02/01/2019 10:42:28,31,F,Berlin,QA,9,Senior,42000.0,42000.0,,Yes,English,10-50,Startup
712,02/01/2019 10:43:31,44,M,Berlin,C# Developer,20,Senior,65000.0,60000.0,58000.0,No,Deutsch,50-100,Product
713,02/01/2019 17:47:17,32,M,Stuttgart,C++ Developer,8,Senior,80400.0,67000.0,60000.0,No,English,1000+,OEM
714,02/01/2019 22:32:08,27,F,Frankfurt,Associate IT Consultant,0,Junior,50000.0,10001.0,10001.0,No,English,100-1000,Consulting (banking)
715,03/01/2019 14:01:31,30,M,Berlin,Principal Software Engineer,10,Senior,75000.0,72000.0,36000.0,Yes,English,1000+,Product
716,03/01/2019 17:37:31,25,M,"Ireland, Dublin",C# dev,5,Middle,50000.0,,,No,English,100-1000,Agency
717,05/01/2019 15:01:25,35,M,Köln,DevOps Engineer,11,Middle,60000.0,,,No,English,10-50,Startup
718,06/01/2019 15:20:04,26,M,Berlin,Java Script developer,5,Senior,62500.0,60000.0,52000.0,Yes,English,1000+,Product
719,07/01/2019 13:59:53,34,M,Frankfurt,BI Consultant,11,Senior,65000.0,55000.0,55000.0,No,Deutsch,1000+,IT Consulting
720,08/01/2019 21:21:55,36,M,Köln,Software Tester,5,Senior,53000.0,,,No,Deutsch,100-1000,Agency
721,09/01/2019 10:31:26,35,M,Berlin,Backend Developer,12,Senior,70000.0,65000.0,60000.0,No,English,100-1000,Product
722,14/01/2019 10:13:07,29,F,Berlin,Senior Tech recruiter,7,Senior,55000.0,,,No,English,50-100,Agency
723,18/01/2019 08:18:53,33,M,Köln,.NET Developer,12,Senior,60000.0,,,No,English,up to 10,Product
724,20/01/2019 03:50:44,28,M,Darmstadt,Computer Vision Intern,2,Others,13000.0,,,No,English,50-100,Product
725,20/01/2019 14:36:15,34,M,Berlin,Devops Engineer,3,Middle,52000.0,47000.0,39000.0,Yes,English,50-100,Product
726,21/01/2019 16:05:38,32,F,München,Software tester,8,Middle,40000.0,40000.0,38000.0,No,Deutsch,100-1000,Product
727,04/02/2019 14:31:56,33,M,Berlin,Producer,7,Senior,69000.0,67000.0,64500.0,No,English,1000+,Product
728,05/02/2019 12:48:23,30,F,Berlin,Project Manager,11,Senior,65000.0,55000.0,,No,English,10-50,Startup
729,05/02/2019 19:08:50,38,M,Berlin,PHP Developer,18,Senior,68000.0,65000.0,60000.0,No,English,1000+,Product
730,10/02/2019 18:42:52,31,M,München,Android Developer,6,Middle,65000.0,63000.0,58000.0,No,English,50-100,Product
731,22/02/2019 11:27:17,35,F,München,Product Manager,10,Senior,80000.0,,,No,English,50-100,Product
732,27/02/2019 21:40:21,32,M,Berlin,Senior QA Engineer,9,Senior,71500.0,68000.0,60000.0,Yes,English,100-1000,Startup
733,27/02/2019 21:51:06,32,M,Berlin,-,8,Others,65000.0,,,,Others,100-1000,Product
734,28/02/2019 16:33:15,32,M,Berlin,-,8,Others,65000.0,,,,Others,100-1000,Product
735,26/03/2019 22:17:53,40,M,München,Senior PHP developer,12,Senior,50000.0,50000.0,41000.0,No,English,50-100,Product
736,03/04/2019 10:10:41,32,M,Frankfurt,-,8,Junior,65000.0,,,No,Deutsch,1000+,Product
737,13/05/2019 20:50:51,32,M,Berlin,-,8,Others,65000.0,,,,Others,100-1000,Product
738,16/05/2019 23:36:03,32,M,Berlin,-,8,Others,65000.0,,,,Others,100-1000,Product
739,22/05/2019 00:54:42,32,M,München,-,8,Senior,70000.0,,,,Others,100-1000,Product
740,25/05/2019 16:38:34,32,M,Berlin,-,8,Others,65000.0,,,,Others,100-1000,Product
741,25/05/2019 16:38:46,32,M,Berlin,-,8,Others,65000.0,,,,Others,100-1000,Product
742,02/06/2019 22:53:41,31,M,München,-,1,Junior,51000.0,,,No,Deutsch,1000+,Agency
743,03/06/2019 22:58:13,40,M,Berlin,Senior Java developer,20,Senior,75000.0,,,No,English,50-100,Product
744,14/06/2019 09:07:43,32,M,Frankfurt,SAP Developer,8,Senior,80000.0,75000.0,65000.0,No,Deutsch,100-1000,Product
745,03/08/2019 13:35:09,37,M,Köln,Software Tester,5,Middle,53000.0,53000.0,,No,Deutsch,10-50,Agency
746,09/08/2019 11:53:32,51,M,Oberhausen,Sr. Database Entwickler (Oracle/Java),25,Senior,78000.0,76500.0,75000.0,No,Deutsch,100-1000,Product
747,22/08/2019 21:04:57,32,M,Berlin,-,8,Others,65000.0,,,,Others,100-1000,Product
748,12/09/2019 13:05:24,32,M,estonia,32,3,Senior,55555.0,55555.0,55555.0,No,English,up to 10,Agency
749,08/10/2019 16:45:46,29,M,Andernach,Java Developer,1,Junior,42000.0,,,No,Russian,up to 10,Product
750,27/10/2019 09:25:28,25,M,München,Developer,4,Middle,60000.0,55000.0,,No,English,1000+,Product
751,23/11/2019 08:30:53,32,M,Berlin,Lead software engineer,17,Senior,85000.0,83000.0,80000.0,No,English,1000+,Product
752,28/11/2019 20:39:45,32,M,Berlin,-,8,Others,65000.0,,,,Others,100-1000,Product
753,26/12/2019 17:09:25,33,M,Nürnberg ,Project Manager ,11,Senior,75000.0,70000.0,,Yes,English,1000+,Product
754,29/12/2019 22:54:18,32,M,Berlin,-,8,Others,65000.0,,,,Others,100-1000,Product
755,06/01/2020 13:38:05,30,M,München,Softwareentwickler,10,Middle,75000.0,50000.0,,No,Deutsch,100-1000,Agency
756,05/03/2020 16:50:43,52,M,Köln,IT Engineer,30,Middle,63000.0,80000.0,80000.0,No,English,1000+,Agency
757,11/03/2020 23:23:19,32,M,Berlin,-,8,Others,65000.0,,,,Others,100-1000,Product
758,31/05/2020 16:28:15,32,M,Berlin,-,8,Others,65000.0,,,,Others,100-1000,Product
759,31/05/2020 16:28:23,32,M,Berlin,-,8,Others,65000.0,,,,Others,100-1000,Product
760,03/06/2020 20:12:51,40,M,Köln,Java Developer junior,1,Junior,44000.0,40000.0,40000.0,Yes,Deutsch,10-50,Product
761,28/07/2020 04:03:13,32,M,Köln,E.g. C# Developer,1,Junior,45000.0,40000.0,40000.0,Yes,Deutsch,10-50,Product
762,28/07/2020 04:03:20,32,M,Köln,E.g. C# Developer,1,Junior,45000.0,40000.0,40000.0,Yes,Deutsch,10-50,Product
763,26/08/2020 09:06:44,32,M,Berlin,-,8,Others,65000.0,,,,Others,100-1000,Product
764,21/09/2020 01:47:10,31,F,München,Pm ,10,Senior,110000.0,,,No,English,1000+,Product
